=> Effective BatchSize = 24

===========Check Grad============
Epoch:[1783][11/18]	Time 2.00 (1.95)	Data 0.00 (0.00)	Loss 9.8739 (9.4811)
Epoch:[1783][12/18]	Time 1.76 (1.93)	Data 0.00 (0.00)	Loss 9.6507 (9.4942)
Epoch:[1783][13/18]	Time 2.00 (1.94)	Data 0.00 (0.00)	Loss 9.2232 (9.4748)
Epoch:[1783][14/18]	Time 1.80 (1.93)	Data 0.00 (0.00)	Loss 9.9237 (9.5047)
Epoch:[1783][15/18]	Time 1.96 (1.93)	Data 0.00 (0.00)	Loss 9.7645 (9.5210)
Epoch:[1783][16/18]	Time 1.78 (1.92)	Data 0.00 (0.00)	Loss 9.5400 (9.5221)
Epoch:[1783][17/18]	Time 1.81 (1.91)	Data 0.00 (0.00)	Loss 9.5955 (9.5262)
epoch 1783 finished, takes 34.472405672073364 seconds
Epoch:[1784][ 0/18]	Time 1.73 (1.73)	Data 0.00 (0.00)	Loss 9.2136 (9.2136)
Epoch:[1784][ 1/18]	Time 1.91 (1.82)	Data 0.00 (0.00)	Loss 9.9327 (9.5732)
Epoch:[1784][ 2/18]	Time 2.05 (1.90)	Data 0.00 (0.00)	Loss 9.6283 (9.5915)
Epoch:[1784][ 3/18]	Time 1.70 (1.85)	Data 0.00 (0.00)	Loss 9.7592 (9.6335)
Epoch:[1784][ 4/18]	Time 1.86 (1.85)	Data 0.00 (0.00)	Loss 9.3772 (9.5822)
Epoch:[1784][ 5/18]	Time 1.79 (1.84)	Data 0.00 (0.00)	Loss 9.4861 (9.5662)
Epoch:[1784][ 6/18]	Time 1.67 (1.82)	Data 0.00 (0.00)	Loss 9.7691 (9.5952)
Epoch:[1784][ 7/18]	Time 2.13 (1.86)	Data 0.00 (0.00)	Loss 9.5571 (9.5904)
Epoch:[1784][ 8/18]	Time 1.67 (1.83)	Data 0.00 (0.00)	Loss 9.9885 (9.6346)
Epoch:[1784][ 9/18]	Time 1.62 (1.81)	Data 0.00 (0.00)	Loss 9.9975 (9.6709)
Epoch:[1784][10/18]	Time 1.81 (1.81)	Data 0.00 (0.00)	Loss 9.4562 (9.6514)
Epoch:[1784][11/18]	Time 1.83 (1.81)	Data 0.00 (0.00)	Loss 9.8350 (9.6667)
Epoch:[1784][12/18]	Time 1.88 (1.82)	Data 0.00 (0.00)	Loss 9.8288 (9.6792)
Epoch:[1784][13/18]	Time 1.94 (1.83)	Data 0.00 (0.00)	Loss 9.4666 (9.6640)
Epoch:[1784][14/18]	Time 1.95 (1.84)	Data 0.00 (0.00)	Loss 9.4032 (9.6466)
Epoch:[1784][15/18]	Time 1.82 (1.83)	Data 0.00 (0.00)	Loss 9.8629 (9.6601)
Epoch:[1784][16/18]	Time 2.01 (1.84)	Data 0.00 (0.00)	Loss 9.5963 (9.6564)
Epoch:[1784][17/18]	Time 2.15 (1.86)	Data 0.00 (0.00)	Loss 9.1137 (9.6262)
epoch 1784 finished, takes 33.52317929267883 seconds
Epoch:[1785][ 0/18]	Time 1.77 (1.77)	Data 0.00 (0.00)	Loss 9.5804 (9.5804)
Epoch:[1785][ 1/18]	Time 1.82 (1.80)	Data 0.00 (0.00)	Loss 9.4701 (9.5253)
Epoch:[1785][ 2/18]	Time 1.79 (1.80)	Data 0.00 (0.00)	Loss 9.0472 (9.3659)
Epoch:[1785][ 3/18]	Time 1.97 (1.84)	Data 0.00 (0.00)	Loss 9.6642 (9.4405)
Epoch:[1785][ 4/18]	Time 2.16 (1.90)	Data 0.00 (0.00)	Loss 9.7867 (9.5097)
Epoch:[1785][ 5/18]	Time 2.13 (1.94)	Data 0.00 (0.00)	Loss 9.8136 (9.5604)
Epoch:[1785][ 6/18]	Time 1.67 (1.90)	Data 0.00 (0.00)	Loss 9.1815 (9.5062)
Epoch:[1785][ 7/18]	Time 1.91 (1.90)	Data 0.00 (0.00)	Loss 9.6322 (9.5220)
Epoch:[1785][ 8/18]	Time 1.69 (1.88)	Data 0.00 (0.00)	Loss 8.8133 (9.4433)
Epoch:[1785][ 9/18]	Time 2.18 (1.91)	Data 0.00 (0.00)	Loss 9.3253 (9.4315)
Epoch:[1785][10/18]	Time 1.85 (1.91)	Data 0.00 (0.00)	Loss 9.4626 (9.4343)
Epoch:[1785][11/18]	Time 1.98 (1.91)	Data 0.00 (0.00)	Loss 9.5337 (9.4426)
Epoch:[1785][12/18]	Time 1.60 (1.89)	Data 0.00 (0.00)	Loss 9.5673 (9.4522)
Epoch:[1785][13/18]	Time 1.75 (1.88)	Data 0.00 (0.00)	Loss 9.9197 (9.4856)
Epoch:[1785][14/18]	Time 1.85 (1.88)	Data 0.00 (0.00)	Loss 8.8924 (9.4460)
Epoch:[1785][15/18]	Time 1.81 (1.87)	Data 0.00 (0.00)	Loss 9.5099 (9.4500)
Epoch:[1785][16/18]	Time 1.79 (1.87)	Data 0.00 (0.00)	Loss 9.6930 (9.4643)
Epoch:[1785][17/18]	Time 1.83 (1.87)	Data 0.00 (0.00)	Loss 9.6289 (9.4735)
epoch 1785 finished, takes 33.589664459228516 seconds
Epoch:[1786][ 0/18]	Time 1.81 (1.81)	Data 0.00 (0.00)	Loss 9.6877 (9.6877)
Epoch:[1786][ 1/18]	Time 2.20 (2.00)	Data 0.00 (0.00)	Loss 9.7704 (9.7291)
Epoch:[1786][ 2/18]	Time 1.67 (1.89)	Data 0.00 (0.00)	Loss 9.6072 (9.6884)
Epoch:[1786][ 3/18]	Time 1.92 (1.90)	Data 0.00 (0.00)	Loss 9.4018 (9.6168)
Epoch:[1786][ 4/18]	Time 1.76 (1.87)	Data 0.00 (0.00)	Loss 9.8833 (9.6701)
Epoch:[1786][ 5/18]	Time 1.69 (1.84)	Data 0.00 (0.00)	Loss 9.6023 (9.6588)
Epoch:[1786][ 6/18]	Time 2.07 (1.87)	Data 0.00 (0.00)	Loss 9.8711 (9.6891)
Epoch:[1786][ 7/18]	Time 1.85 (1.87)	Data 0.00 (0.00)	Loss 9.9600 (9.7230)
Epoch:[1786][ 8/18]	Time 1.69 (1.85)	Data 0.00 (0.00)	Loss 9.5598 (9.7048)
Epoch:[1786][ 9/18]	Time 1.68 (1.83)	Data 0.00 (0.00)	Loss 9.5152 (9.6859)
Epoch:[1786][10/18]	Time 1.82 (1.83)	Data 0.00 (0.00)	Loss 9.3890 (9.6589)
Epoch:[1786][11/18]	Time 2.16 (1.86)	Data 0.00 (0.00)	Loss 9.6460 (9.6578)
Epoch:[1786][12/18]	Time 1.68 (1.85)	Data 0.00 (0.00)	Loss 9.4924 (9.6451)
Epoch:[1786][13/18]	Time 2.10 (1.87)	Data 0.00 (0.00)	Loss 9.8177 (9.6574)
Epoch:[1786][14/18]	Time 1.82 (1.86)	Data 0.00 (0.00)	Loss 9.5815 (9.6524)
Epoch:[1786][15/18]	Time 1.79 (1.86)	Data 0.00 (0.00)	Loss 9.1605 (9.6216)
Epoch:[1786][16/18]	Time 1.84 (1.86)	Data 0.00 (0.00)	Loss 9.1186 (9.5920)
Epoch:[1786][17/18]	Time 1.67 (1.85)	Data 0.00 (0.00)	Loss 8.9914 (9.5587)
epoch 1786 finished, takes 33.238704681396484 seconds
Epoch:[1787][ 0/18]	Time 1.70 (1.70)	Data 0.00 (0.00)	Loss 8.9665 (8.9665)
Epoch:[1787][ 1/18]	Time 1.81 (1.76)	Data 0.00 (0.00)	Loss 9.1851 (9.0758)
Epoch:[1787][ 2/18]	Time 1.69 (1.73)	Data 0.00 (0.00)	Loss 9.4239 (9.1918)
Epoch:[1787][ 3/18]	Time 2.03 (1.81)	Data 0.00 (0.00)	Loss 10.0402 (9.4039)
Epoch:[1787][ 4/18]	Time 2.01 (1.85)	Data 0.00 (0.00)	Loss 9.9174 (9.5066)
Epoch:[1787][ 5/18]	Time 1.93 (1.86)	Data 0.00 (0.00)	Loss 9.4141 (9.4912)
Epoch:[1787][ 6/18]	Time 1.91 (1.87)	Data 0.00 (0.00)	Loss 9.7880 (9.5336)
Epoch:[1787][ 7/18]	Time 1.68 (1.85)	Data 0.00 (0.00)	Loss 9.3373 (9.5091)
Epoch:[1787][ 8/18]	Time 2.13 (1.88)	Data 0.00 (0.00)	Loss 9.8572 (9.5477)
Epoch:[1787][ 9/18]	Time 1.77 (1.87)	Data 0.00 (0.00)	Loss 9.7539 (9.5684)
Epoch:[1787][10/18]	Time 2.09 (1.89)	Data 0.00 (0.00)	Loss 9.6858 (9.5790)
Epoch:[1787][11/18]	Time 1.66 (1.87)	Data 0.00 (0.00)	Loss 9.4688 (9.5698)
Epoch:[1787][12/18]	Time 1.99 (1.88)	Data 0.00 (0.00)	Loss 9.3508 (9.5530)
Epoch:[1787][13/18]	Time 2.21 (1.90)	Data 0.00 (0.00)	Loss 9.6470 (9.5597)
Epoch:[1787][14/18]	Time 1.85 (1.90)	Data 0.00 (0.00)	Loss 10.2908 (9.6085)
Epoch:[1787][15/18]	Time 1.95 (1.90)	Data 0.00 (0.00)	Loss 9.7941 (9.6201)
Epoch:[1787][16/18]	Time 1.60 (1.88)	Data 0.00 (0.00)	Loss 9.0891 (9.5888)
Epoch:[1787][17/18]	Time 1.75 (1.88)	Data 0.00 (0.00)	Loss 9.2411 (9.5695)
epoch 1787 finished, takes 33.764705657958984 seconds
Epoch:[1788][ 0/18]	Time 1.96 (1.96)	Data 0.00 (0.00)	Loss 9.6193 (9.6193)
Epoch:[1788][ 1/18]	Time 1.86 (1.91)	Data 0.00 (0.00)	Loss 9.1073 (9.3633)
Epoch:[1788][ 2/18]	Time 1.69 (1.84)	Data 0.00 (0.00)	Loss 9.6530 (9.4599)
Epoch:[1788][ 3/18]	Time 1.74 (1.81)	Data 0.00 (0.00)	Loss 9.2297 (9.4023)
Epoch:[1788][ 4/18]	Time 1.70 (1.79)	Data 0.00 (0.00)	Loss 9.3330 (9.3885)
Epoch:[1788][ 5/18]	Time 2.12 (1.85)	Data 0.00 (0.00)	Loss 9.5905 (9.4221)
Epoch:[1788][ 6/18]	Time 1.79 (1.84)	Data 0.00 (0.00)	Loss 9.3120 (9.4064)
Epoch:[1788][ 7/18]	Time 1.85 (1.84)	Data 0.00 (0.00)	Loss 9.5980 (9.4304)
Epoch:[1788][ 8/18]	Time 1.74 (1.83)	Data 0.00 (0.00)	Loss 9.3860 (9.4254)
Epoch:[1788][ 9/18]	Time 1.82 (1.83)	Data 0.00 (0.00)	Loss 9.2347 (9.4064)
Epoch:[1788][10/18]	Time 2.00 (1.84)	Data 0.00 (0.00)	Loss 9.0823 (9.3769)
Epoch:[1788][11/18]	Time 1.60 (1.82)	Data 0.00 (0.00)	Loss 9.0406 (9.3489)
Epoch:[1788][12/18]	Time 1.91 (1.83)	Data 0.00 (0.00)	Loss 9.8487 (9.3873)
Epoch:[1788][13/18]	Time 1.91 (1.83)	Data 0.00 (0.00)	Loss 9.6913 (9.4090)
Epoch:[1788][14/18]	Time 1.96 (1.84)	Data 0.00 (0.00)	Loss 9.5438 (9.4180)
saving runtime checkpoint ...
Perform pulsedataset 1st trimester classification (contain 25610 images and 5 classes)
recall:  0.5592678033059644  precision:  0.6063038279568522  f1:  0.5046632571910741 perclass recall:  [0.98906584 0.73812929 0.74803768 0.18762475 0.13348146]
Perform pulsedataset 2nd trimester classification (contain 5225 images and 8 classes)
recall:  0.7481980078880359  precision:  0.7654482693701652  f1:  0.7488956266434145 perclass recall:  [0.95525292 0.63125    0.796875   0.74829932 0.69113924 0.70515971
 0.76878613 0.68882175]
Perform ultrasound external classification (contain 5244 images and 6 classes)
recall:  0.7075984735890043  precision:  0.707822760732446  f1:  0.6949534399024997 perclass recall:  [0.46089385 0.96331522 0.96899225 0.43129771 0.9        0.52109181]
Epoch:[1788][15/18]	Time 12.54 (2.51)	Data 10.70 (0.67)	Loss 8.9734 (9.3902)
Epoch:[1788][16/18]	Time 1.85 (2.47)	Data 0.00 (0.63)	Loss 9.3751 (9.3893)
Epoch:[1788][17/18]	Time 1.77 (2.43)	Data 0.00 (0.60)	Loss 9.5829 (9.4001)
epoch 1788 finished, takes 43.813241720199585 seconds
Epoch:[1789][ 0/18]	Time 1.63 (1.63)	Data 0.00 (0.00)	Loss 9.4257 (9.4257)
Epoch:[1789][ 1/18]	Time 1.87 (1.75)	Data 0.00 (0.00)	Loss 9.3527 (9.3892)
Epoch:[1789][ 2/18]	Time 1.98 (1.83)	Data 0.00 (0.00)	Loss 9.4394 (9.4059)
Epoch:[1789][ 3/18]	Time 1.89 (1.84)	Data 0.00 (0.00)	Loss 9.2058 (9.3559)
Epoch:[1789][ 4/18]	Time 1.80 (1.83)	Data 0.00 (0.00)	Loss 9.4738 (9.3795)
Epoch:[1789][ 5/18]	Time 2.12 (1.88)	Data 0.00 (0.00)	Loss 9.3529 (9.3750)
Epoch:[1789][ 6/18]	Time 1.74 (1.86)	Data 0.00 (0.00)	Loss 9.6423 (9.4132)
Epoch:[1789][ 7/18]	Time 2.26 (1.91)	Data 0.00 (0.00)	Loss 9.2661 (9.3948)
Epoch:[1789][ 8/18]	Time 1.78 (1.90)	Data 0.00 (0.00)	Loss 9.4305 (9.3988)
Epoch:[1789][ 9/18]	Time 1.72 (1.88)	Data 0.00 (0.00)	Loss 9.6642 (9.4253)
Epoch:[1789][10/18]	Time 1.81 (1.87)	Data 0.00 (0.00)	Loss 9.5427 (9.4360)
Epoch:[1789][11/18]	Time 1.84 (1.87)	Data 0.00 (0.00)	Loss 9.3750 (9.4309)
Epoch:[1789][12/18]	Time 2.02 (1.88)	Data 0.00 (0.00)	Loss 9.0578 (9.4022)
Epoch:[1789][13/18]	Time 1.82 (1.88)	Data 0.00 (0.00)	Loss 9.4463 (9.4054)
Epoch:[1789][14/18]	Time 1.97 (1.88)	Data 0.00 (0.00)	Loss 9.6771 (9.4235)
Epoch:[1789][15/18]	Time 1.78 (1.88)	Data 0.00 (0.00)	Loss 9.6513 (9.4377)
Epoch:[1789][16/18]	Time 2.11 (1.89)	Data 0.00 (0.00)	Loss 9.2436 (9.4263)
Epoch:[1789][17/18]	Time 2.04 (1.90)	Data 0.00 (0.00)	Loss 9.5901 (9.4354)
epoch 1789 finished, takes 34.18297576904297 seconds
Epoch:[1790][ 0/18]	Time 1.64 (1.64)	Data 0.00 (0.00)	Loss 8.8355 (8.8355)
Epoch:[1790][ 1/18]	Time 1.89 (1.77)	Data 0.00 (0.00)	Loss 9.1912 (9.0133)
Epoch:[1790][ 2/18]	Time 1.82 (1.79)	Data 0.00 (0.00)	Loss 9.6736 (9.2334)
Epoch:[1790][ 3/18]	Time 1.85 (1.80)	Data 0.00 (0.00)	Loss 9.8733 (9.3934)
Epoch:[1790][ 4/18]	Time 2.00 (1.84)	Data 0.00 (0.00)	Loss 9.2511 (9.3649)
Epoch:[1790][ 5/18]	Time 1.90 (1.85)	Data 0.00 (0.00)	Loss 10.2264 (9.5085)
Epoch:[1790][ 6/18]	Time 1.90 (1.86)	Data 0.00 (0.00)	Loss 9.4112 (9.4946)
Epoch:[1790][ 7/18]	Time 2.17 (1.90)	Data 0.00 (0.00)	Loss 10.1924 (9.5818)
Epoch:[1790][ 8/18]	Time 1.92 (1.90)	Data 0.00 (0.00)	Loss 9.8943 (9.6165)
Epoch:[1790][ 9/18]	Time 2.15 (1.93)	Data 0.00 (0.00)	Loss 9.3403 (9.5889)
Epoch:[1790][10/18]	Time 1.99 (1.93)	Data 0.00 (0.00)	Loss 9.2477 (9.5579)
Epoch:[1790][11/18]	Time 1.83 (1.92)	Data 0.00 (0.00)	Loss 10.0144 (9.5959)
Epoch:[1790][12/18]	Time 1.88 (1.92)	Data 0.00 (0.00)	Loss 9.8444 (9.6151)
Epoch:[1790][13/18]	Time 1.75 (1.91)	Data 0.00 (0.00)	Loss 9.6924 (9.6206)
Epoch:[1790][14/18]	Time 2.01 (1.91)	Data 0.00 (0.00)	Loss 9.3106 (9.5999)
Epoch:[1790][15/18]	Time 2.02 (1.92)	Data 0.00 (0.00)	Loss 10.0823 (9.6301)
Epoch:[1790][16/18]	Time 1.91 (1.92)	Data 0.00 (0.00)	Loss 9.5048 (9.6227)
Epoch:[1790][17/18]	Time 1.55 (1.90)	Data 0.00 (0.00)	Loss 9.1970 (9.5990)
epoch 1790 finished, takes 34.20112156867981 seconds
Epoch:[1791][ 0/18]	Time 1.88 (1.88)	Data 0.00 (0.00)	Loss 9.2874 (9.2874)
Epoch:[1791][ 1/18]	Time 2.20 (2.04)	Data 0.00 (0.00)	Loss 9.5274 (9.4074)
Epoch:[1791][ 2/18]	Time 1.66 (1.92)	Data 0.00 (0.00)	Loss 9.5053 (9.4400)
Epoch:[1791][ 3/18]	Time 1.85 (1.90)	Data 0.00 (0.00)	Loss 9.0591 (9.3448)
Epoch:[1791][ 4/18]	Time 1.80 (1.88)	Data 0.00 (0.00)	Loss 10.1456 (9.5050)
Epoch:[1791][ 5/18]	Time 2.15 (1.92)	Data 0.00 (0.00)	Loss 9.6626 (9.5312)
Epoch:[1791][ 6/18]	Time 2.06 (1.94)	Data 0.00 (0.00)	Loss 8.9487 (9.4480)
Epoch:[1791][ 7/18]	Time 1.79 (1.93)	Data 0.00 (0.00)	Loss 9.5217 (9.4572)
Epoch:[1791][ 8/18]	Time 1.97 (1.93)	Data 0.00 (0.00)	Loss 9.4939 (9.4613)
Epoch:[1791][ 9/18]	Time 1.81 (1.92)	Data 0.00 (0.00)	Loss 9.8093 (9.4961)
Epoch:[1791][10/18]	Time 1.78 (1.91)	Data 0.00 (0.00)	Loss 9.7861 (9.5225)
Epoch:[1791][11/18]	Time 2.20 (1.93)	Data 0.00 (0.00)	Loss 9.6878 (9.5362)
Epoch:[1791][12/18]	Time 2.06 (1.94)	Data 0.00 (0.00)	Loss 10.0482 (9.5756)
Epoch:[1791][13/18]	Time 1.61 (1.92)	Data 0.00 (0.00)	Loss 8.9303 (9.5295)
Epoch:[1791][14/18]	Time 1.81 (1.91)	Data 0.00 (0.00)	Loss 9.2233 (9.5091)
Epoch:[1791][15/18]	Time 1.85 (1.91)	Data 0.00 (0.00)	Loss 9.3325 (9.4981)
Epoch:[1791][16/18]	Time 2.24 (1.93)	Data 0.00 (0.00)	Loss 10.0248 (9.5291)
Epoch:[1791][17/18]	Time 1.91 (1.93)	Data 0.00 (0.00)	Loss 8.9842 (9.4988)
epoch 1791 finished, takes 34.660534143447876 seconds
Epoch:[1792][ 0/18]	Time 1.76 (1.76)	Data 0.00 (0.00)	Loss 9.8139 (9.8139)
Epoch:[1792][ 1/18]	Time 1.78 (1.77)	Data 0.00 (0.00)	Loss 9.3277 (9.5708)
Epoch:[1792][ 2/18]	Time 1.82 (1.79)	Data 0.00 (0.00)	Loss 8.9369 (9.3595)
Epoch:[1792][ 3/18]	Time 1.92 (1.82)	Data 0.00 (0.00)	Loss 9.3521 (9.3576)
Epoch:[1792][ 4/18]	Time 1.87 (1.83)	Data 0.00 (0.00)	Loss 9.5493 (9.3960)
Epoch:[1792][ 5/18]	Time 1.82 (1.83)	Data 0.00 (0.00)	Loss 9.8446 (9.4707)
Epoch:[1792][ 6/18]	Time 1.83 (1.83)	Data 0.00 (0.00)	Loss 9.7474 (9.5103)
Epoch:[1792][ 7/18]	Time 1.69 (1.81)	Data 0.00 (0.00)	Loss 9.4113 (9.4979)
Epoch:[1792][ 8/18]	Time 1.85 (1.81)	Data 0.00 (0.00)	Loss 9.2205 (9.4671)
Epoch:[1792][ 9/18]	Time 1.91 (1.82)	Data 0.00 (0.00)	Loss 9.1174 (9.4321)
Epoch:[1792][10/18]	Time 1.74 (1.82)	Data 0.00 (0.00)	Loss 9.6771 (9.4544)
Epoch:[1792][11/18]	Time 1.66 (1.80)	Data 0.00 (0.00)	Loss 9.8800 (9.4898)
Epoch:[1792][12/18]	Time 1.92 (1.81)	Data 0.00 (0.00)	Loss 9.6162 (9.4996)
Epoch:[1792][13/18]	Time 2.23 (1.84)	Data 0.00 (0.00)	Loss 10.1564 (9.5465)
Epoch:[1792][14/18]	Time 1.64 (1.83)	Data 0.00 (0.00)	Loss 9.0872 (9.5159)
Epoch:[1792][15/18]	Time 1.80 (1.83)	Data 0.00 (0.00)	Loss 9.5421 (9.5175)
Epoch:[1792][16/18]	Time 1.75 (1.82)	Data 0.00 (0.00)	Loss 9.3737 (9.5090)
Epoch:[1792][17/18]	Time 1.75 (1.82)	Data 0.00 (0.00)	Loss 9.2244 (9.4932)
epoch 1792 finished, takes 32.75595450401306 seconds
Epoch:[1793][ 0/18]	Time 1.94 (1.94)	Data 0.00 (0.00)	Loss 9.8709 (9.8709)
Epoch:[1793][ 1/18]	Time 1.99 (1.97)	Data 0.00 (0.00)	Loss 9.6125 (9.7417)
Epoch:[1793][ 2/18]	Time 1.83 (1.92)	Data 0.00 (0.00)	Loss 9.6019 (9.6951)
Epoch:[1793][ 3/18]	Time 1.79 (1.89)	Data 0.00 (0.00)	Loss 9.2357 (9.5802)
Epoch:[1793][ 4/18]	Time 1.77 (1.87)	Data 0.00 (0.00)	Loss 9.3413 (9.5325)
Epoch:[1793][ 5/18]	Time 2.00 (1.89)	Data 0.00 (0.00)	Loss 9.4269 (9.5149)
Epoch:[1793][ 6/18]	Time 2.01 (1.91)	Data 0.00 (0.00)	Loss 9.2593 (9.4784)
Epoch:[1793][ 7/18]	Time 1.99 (1.92)	Data 0.00 (0.00)	Loss 9.4854 (9.4792)
Epoch:[1793][ 8/18]	Time 1.85 (1.91)	Data 0.00 (0.00)	Loss 9.1190 (9.4392)
Epoch:[1793][ 9/18]	Time 1.99 (1.92)	Data 0.00 (0.00)	Loss 9.5913 (9.4544)
Epoch:[1793][10/18]	Time 2.19 (1.94)	Data 0.00 (0.00)	Loss 9.9020 (9.4951)
Epoch:[1793][11/18]	Time 1.92 (1.94)	Data 0.00 (0.00)	Loss 9.3520 (9.4832)
Epoch:[1793][12/18]	Time 1.93 (1.94)	Data 0.00 (0.00)	Loss 9.9280 (9.5174)
Epoch:[1793][13/18]	Time 1.86 (1.93)	Data 0.00 (0.00)	Loss 9.5606 (9.5205)
Epoch:[1793][14/18]	Time 1.92 (1.93)	Data 0.00 (0.00)	Loss 9.1236 (9.4940)
Epoch:[1793][15/18]	Time 2.07 (1.94)	Data 0.00 (0.00)	Loss 9.6993 (9.5069)
Epoch:[1793][16/18]	Time 1.79 (1.93)	Data 0.00 (0.00)	Loss 9.8471 (9.5269)
Epoch:[1793][17/18]	Time 1.79 (1.92)	Data 0.00 (0.00)	Loss 9.5846 (9.5301)
epoch 1793 finished, takes 34.64680314064026 seconds
Epoch:[1794][ 0/18]	Time 1.57 (1.57)	Data 0.00 (0.00)	Loss 9.4460 (9.4460)
Epoch:[1794][ 1/18]	Time 1.59 (1.58)	Data 0.00 (0.00)	Loss 8.9884 (9.2172)
Epoch:[1794][ 2/18]	Time 2.22 (1.79)	Data 0.00 (0.00)	Loss 9.5272 (9.3205)
Epoch:[1794][ 3/18]	Time 1.67 (1.76)	Data 0.00 (0.00)	Loss 9.4957 (9.3643)
Epoch:[1794][ 4/18]	Time 2.10 (1.83)	Data 0.00 (0.00)	Loss 9.6017 (9.4118)
Epoch:[1794][ 5/18]	Time 1.97 (1.85)	Data 0.00 (0.00)	Loss 8.9868 (9.3410)
Epoch:[1794][ 6/18]	Time 1.77 (1.84)	Data 0.00 (0.00)	Loss 9.5356 (9.3688)
Epoch:[1794][ 7/18]	Time 2.21 (1.89)	Data 0.00 (0.00)	Loss 10.3987 (9.4975)
Epoch:[1794][ 8/18]	Time 1.78 (1.87)	Data 0.00 (0.00)	Loss 9.5005 (9.4978)
Epoch:[1794][ 9/18]	Time 1.83 (1.87)	Data 0.00 (0.00)	Loss 9.1616 (9.4642)
Epoch:[1794][10/18]	Time 1.90 (1.87)	Data 0.00 (0.00)	Loss 9.2924 (9.4486)
Epoch:[1794][11/18]	Time 1.99 (1.88)	Data 0.00 (0.00)	Loss 9.8907 (9.4854)
Epoch:[1794][12/18]	Time 2.07 (1.90)	Data 0.00 (0.00)	Loss 9.4112 (9.4797)
Epoch:[1794][13/18]	Time 1.97 (1.90)	Data 0.00 (0.00)	Loss 9.4588 (9.4782)
Epoch:[1794][14/18]	Time 1.80 (1.90)	Data 0.00 (0.00)	Loss 9.1839 (9.4586)
Epoch:[1794][15/18]	Time 1.75 (1.89)	Data 0.00 (0.00)	Loss 9.3808 (9.4538)
Epoch:[1794][16/18]	Time 1.65 (1.87)	Data 0.00 (0.00)	Loss 9.2857 (9.4439)
Epoch:[1794][17/18]	Time 2.02 (1.88)	Data 0.00 (0.00)	Loss 9.6544 (9.4556)
epoch 1794 finished, takes 33.85437250137329 seconds
Epoch:[1795][ 0/18]	Time 1.72 (1.72)	Data 0.00 (0.00)	Loss 9.1654 (9.1654)
Epoch:[1795][ 1/18]	Time 1.73 (1.72)	Data 0.00 (0.00)	Loss 9.4493 (9.3074)
Epoch:[1795][ 2/18]	Time 1.85 (1.76)	Data 0.00 (0.00)	Loss 9.8244 (9.4797)
Epoch:[1795][ 3/18]	Time 1.78 (1.77)	Data 0.00 (0.00)	Loss 9.6898 (9.5323)
Epoch:[1795][ 4/18]	Time 2.00 (1.82)	Data 0.00 (0.00)	Loss 9.5369 (9.5332)
Epoch:[1795][ 5/18]	Time 1.80 (1.81)	Data 0.00 (0.00)	Loss 9.6473 (9.5522)
Epoch:[1795][ 6/18]	Time 1.78 (1.81)	Data 0.00 (0.00)	Loss 9.4917 (9.5436)
Epoch:[1795][ 7/18]	Time 1.80 (1.81)	Data 0.00 (0.00)	Loss 9.4767 (9.5352)
Epoch:[1795][ 8/18]	Time 1.76 (1.80)	Data 0.00 (0.00)	Loss 9.3754 (9.5175)
Epoch:[1795][ 9/18]	Time 2.30 (1.85)	Data 0.00 (0.00)	Loss 9.7780 (9.5435)
Epoch:[1795][10/18]	Time 1.85 (1.85)	Data 0.00 (0.00)	Loss 9.7534 (9.5626)
Epoch:[1795][11/18]	Time 1.82 (1.85)	Data 0.00 (0.00)	Loss 9.3540 (9.5452)
Epoch:[1795][12/18]	Time 1.92 (1.85)	Data 0.00 (0.00)	Loss 9.3123 (9.5273)
Epoch:[1795][13/18]	Time 1.96 (1.86)	Data 0.00 (0.00)	Loss 9.6850 (9.5386)
Epoch:[1795][14/18]	Time 2.15 (1.88)	Data 0.00 (0.00)	Loss 9.6183 (9.5439)
Epoch:[1795][15/18]	Time 2.05 (1.89)	Data 0.00 (0.00)	Loss 9.7077 (9.5541)
Epoch:[1795][16/18]	Time 1.93 (1.89)	Data 0.00 (0.00)	Loss 9.6158 (9.5577)
Epoch:[1795][17/18]	Time 1.93 (1.90)	Data 0.00 (0.00)	Loss 9.6459 (9.5626)
epoch 1795 finished, takes 34.129040002822876 seconds
Epoch:[1796][ 0/18]	Time 1.82 (1.82)	Data 0.00 (0.00)	Loss 9.9694 (9.9694)
Epoch:[1796][ 1/18]	Time 1.89 (1.86)	Data 0.00 (0.00)	Loss 9.4050 (9.6872)
Epoch:[1796][ 2/18]	Time 1.88 (1.86)	Data 0.00 (0.00)	Loss 9.6225 (9.6657)
Epoch:[1796][ 3/18]	Time 1.93 (1.88)	Data 0.00 (0.00)	Loss 9.7049 (9.6755)
Epoch:[1796][ 4/18]	Time 2.06 (1.92)	Data 0.00 (0.00)	Loss 9.8430 (9.7090)
Epoch:[1796][ 5/18]	Time 1.77 (1.89)	Data 0.00 (0.00)	Loss 9.2609 (9.6343)
Epoch:[1796][ 6/18]	Time 2.02 (1.91)	Data 0.00 (0.00)	Loss 9.9558 (9.6802)
Epoch:[1796][ 7/18]	Time 1.69 (1.88)	Data 0.00 (0.00)	Loss 9.4202 (9.6477)
Epoch:[1796][ 8/18]	Time 1.97 (1.89)	Data 0.00 (0.00)	Loss 9.3877 (9.6188)
